siteID,collectDate,adjAshFreeDryMass
TOOK,2022-09-12T17:30:00Z,6e-4
TOOK,2023-07-01T17:59:00Z,0.0013
TOOK,2023-07-01T17:59:00Z,0.0037
TOOK,2023-07-01T17:59:00Z,0.0011
TOOK,2023-07-01T17:59:00Z,0.0021
TOOK,2023-07-01T17:59:00Z,0.004
TOOK,2023-07-01T17:59:00Z,3e-4
TOOK,2023-07-01T17:59:00Z,0.0033
TOOK,2023-07-01T17:59:00Z,3e-4
TOOK,2023-07-28T17:10:00Z,5e-4
TOOK,2023-07-28T17:10:00Z,0.003
TOOK,2023-07-28T17:10:00Z,0.0042
TOOK,2023-07-28T17:10:00Z,0.0011
TOOK,2023-07-28T17:10:00Z,3e-4
TOOK,2023-07-28T17:10:00Z,0.0032
TOOK,2023-07-28T17:10:00Z,0.0023
TOOK,2023-07-28T17:10:00Z,4e-4
TOOK,2023-09-08T18:36:00Z,0.0017
TOOK,2023-09-08T18:36:00Z,4e-4
TOOK,2023-09-08T18:36:00Z,6e-4
TOOK,2023-09-08T18:36:00Z,6e-4
TOOK,2023-09-08T18:36:00Z,4e-4
TOOK,2023-09-08T18:36:00Z,0.001
TOOK,2023-09-08T18:36:00Z,7e-4
TOOK,2023-09-08T18:36:00Z,9e-4
