siteID,collectYear,collectMonth,mean_SWN
PRLA,2020,6,30.5
PRLA,2020,6,30.5
PRLA,2020,6,30.5
PRLA,2020,6,30.6
PRLA,2020,6,30.4
PRLA,2020,6,30.5
PRLA,2020,6,30.4
PRLA,2020,6,30.5
PRLA,2020,6,30.6
PRLA,2020,6,30.4
PRLA,2020,6,30.6
PRLA,2020,6,30.6
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.6
PRLA,2020,6,30.6
PRLA,2020,6,30.6
PRLA,2020,6,30.6
PRLA,2020,6,30.5
PRLA,2020,6,30.5
PRLA,2020,6,30.5
PRLA,2020,6,30.5
PRLA,2020,6,30.6
PRLA,2020,6,30.5
PRLA,2020,6,30.8
PRLA,2020,6,30.6
PRLA,2020,6,30.9
PRLA,2020,6,30.7
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.5
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.6
PRLA,2020,6,30.8
PRLA,2020,6,30.6
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.7
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.7
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.9
PRLA,2020,6,30.5
PRLA,2020,6,30.7
PRLA,2020,6,30.6
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.8
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.8
PRLA,2020,6,30.6
PRLA,2020,6,30.6
PRLA,2020,6,30.4
PRLA,2020,6,30.5
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.6
PRLA,2020,6,30.9
PRLA,2020,6,31.6
PRLA,2020,6,31.1
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.6
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.5
PRLA,2020,6,30.7
PRLA,2020,6,30.8
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.9
PRLA,2020,6,30.6
PRLA,2020,6,30.6
PRLA,2020,6,30.7
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,31.4
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.3
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31.2
PRLA,2020,6,31
PRLA,2020,6,31.6
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.6
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31.2
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,30.9
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.2
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.3
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31
PRLA,2020,6,31.3
PRLA,2020,6,31.6
PRLA,2020,6,31.3
PRLA,2020,6,31.7
PRLA,2020,6,31.4
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.2
PRLA,2020,6,31.4
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.8
PRLA,2020,6,30.7
PRLA,2020,6,30.7
PRLA,2020,6,30.6
PRLA,2020,6,30.6
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.3
PRLA,2020,6,31.5
PRLA,2020,6,31.6
PRLA,2020,6,32.5
PRLA,2020,6,31.7
PRLA,2020,6,31.6
PRLA,2020,6,31.7
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.5
PRLA,2020,6,31.5
PRLA,2020,6,31.6
PRLA,2020,6,31.6
PRLA,2020,6,31.3
PRLA,2020,6,31.7
PRLA,2020,6,31.6
PRLA,2020,6,31.2
PRLA,2020,6,31.5
PRLA,2020,6,31.6
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.4
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.4
PRLA,2020,6,31.2
PRLA,2020,6,31.4
PRLA,2020,6,31.3
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.6
PRLA,2020,6,31.5
PRLA,2020,6,31.6
PRLA,2020,6,31.6
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.5
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.4
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.4
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.4
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.3
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.3
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31.1
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31.1
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,30.8
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.3
PRLA,2020,6,31.4
PRLA,2020,6,31.3
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.1
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.4
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,31
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,31
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.8
PRLA,2020,6,30.8
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.6
PRLA,2020,6,30.8
PRLA,2020,6,30.6
PRLA,2020,6,30.8
PRLA,2020,6,31.1
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,31
PRLA,2020,6,30.9
PRLA,2020,6,31
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.2
PRLA,2020,6,31.1
PRLA,2020,6,31.1
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.5
PRLA,2020,6,31.3
PRLA,2020,6,31.6
PRLA,2020,6,31.7
PRLA,2020,6,31.7
PRLA,2020,6,31.8
PRLA,2020,6,31.7
PRLA,2020,6,31.8
PRLA,2020,6,31.4
PRLA,2020,6,31.6
PRLA,2020,6,31.6
PRLA,2020,6,31.8
PRLA,2020,6,31.7
PRLA,2020,6,31.9
PRLA,2020,6,31.7
PRLA,2020,6,31.6
PRLA,2020,6,31.8
PRLA,2020,6,31.8
PRLA,2020,6,31.7
PRLA,2020,6,31.6
PRLA,2020,6,31.7
PRLA,2020,6,31.4
PRLA,2020,6,31.7
PRLA,2020,6,31.9
PRLA,2020,6,32
PRLA,2020,6,31.6
PRLA,2020,6,31.6
PRLA,2020,6,31.7
PRLA,2020,6,31.6
PRLA,2020,6,31.6
PRLA,2020,6,31.7
PRLA,2020,6,31.6
PRLA,2020,6,31.6
PRLA,2020,6,31.7
PRLA,2020,6,31.6
PRLA,2020,6,31.5
PRLA,2020,6,31.5
PRLA,2020,6,31.6
PRLA,2020,6,31.7
PRLA,2020,6,31.6
PRLA,2020,6,31.6
PRLA,2020,6,31.7
PRLA,2020,6,31.6
PRLA,2020,6,31.7
PRLA,2020,6,31.8
PRLA,2020,6,31.5
PRLA,2020,6,31.6
PRLA,2020,6,31.8
PRLA,2020,6,31.5
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.6
PRLA,2020,6,31.6
PRLA,2020,6,31.6
PRLA,2020,6,31.3
PRLA,2020,6,31.6
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.4
PRLA,2020,6,31.3
PRLA,2020,6,31.2
PRLA,2020,6,31.2
PRLA,2020,6,31.3
PRLA,2020,6,31.5
PRLA,2020,6,31.4
PRLA,2020,6,31.2
PRLA,2020,6,31.5
PRLA,2020,6,31.3
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.3
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.1
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.4
PRLA,2020,6,31.5
PRLA,2020,6,31.5
PRLA,2020,7,31.5
PRLA,2020,7,31.4
PRLA,2020,7,31.4
PRLA,2020,7,31.3
PRLA,2020,7,31.3
PRLA,2020,7,31.5
PRLA,2020,7,31.3
PRLA,2020,7,31.5
PRLA,2020,7,31.4
PRLA,2020,7,31.5
PRLA,2020,7,31.5
PRLA,2020,7,31.6
PRLA,2020,7,31.6
PRLA,2020,7,31.7
PRLA,2020,7,31.5
PRLA,2020,7,31.6
PRLA,2020,7,31.5
PRLA,2020,7,31.7
PRLA,2020,7,31.6
PRLA,2020,7,31.5
PRLA,2020,7,31.7
PRLA,2020,7,29.5
PRLA,2020,7,31.3
PRLA,2020,7,31.3
PRLA,2020,7,31.6
PRLA,2020,7,31.3
PRLA,2020,7,31.4
PRLA,2020,7,31.4
PRLA,2020,7,31.4
PRLA,2020,7,31.5
PRLA,2020,7,31.6
PRLA,2020,7,31.6
PRLA,2020,7,31.7
PRLA,2020,7,31.5
PRLA,2020,7,31.5
PRLA,2020,7,31.6
PRLA,2020,7,31.5
PRLA,2020,7,31.6
PRLA,2020,7,31.6
PRLA,2020,7,31.4
PRLA,2020,7,31.4
PRLA,2020,7,31.5
PRLA,2020,7,31.5
PRLA,2020,7,31.6
PRLA,2020,7,31.5
PRLA,2020,7,31.5
PRLA,2020,7,31.4
PRLA,2020,7,31.5
PRLA,2020,7,31.5
PRLA,2020,7,31.5
PRLA,2020,7,31.5
PRLA,2020,7,31.6
PRLA,2020,7,31.5
PRLA,2020,7,31.7
PRLA,2020,7,31.6
PRLA,2020,7,31.7
PRLA,2020,7,31.5
PRLA,2020,7,31.7
PRLA,2020,7,31.6
PRLA,2020,7,31.6
PRLA,2020,7,31.6
PRLA,2020,7,31.6
PRLA,2020,7,31.5
PRLA,2020,7,31.7
PRLA,2020,7,31.5
PRLA,2020,7,31.5
PRLA,2020,7,31.3
PRLA,2020,7,31.3
PRLA,2020,7,31.5
PRLA,2020,7,31.5
PRLA,2020,7,31.4
PRLA,2020,7,31.6
PRLA,2020,7,31.6
PRLA,2020,7,31.7
PRLA,2020,7,31.8
PRLA,2020,7,32
PRLA,2020,7,31.8
PRLA,2020,7,31.8
PRLA,2020,7,31.9
PRLA,2020,7,32.1
PRLA,2020,7,31.8
PRLA,2020,7,32
PRLA,2020,7,31.9
PRLA,2020,7,31.9
PRLA,2020,7,32.5
PRLA,2020,7,32
PRLA,2020,7,32.3
PRLA,2020,7,32.4
PRLA,2020,7,32.3
PRLA,2020,7,32.4
PRLA,2020,7,32.4
PRLA,2020,7,32.3
PRLA,2020,7,32.4
PRLA,2020,7,32.5
PRLA,2020,7,32.5
PRLA,2020,7,32.5
PRLA,2020,7,32.4
PRLA,2020,7,32.4
PRLA,2020,7,32.6
PRLA,2020,7,32.4
PRLA,2020,7,32.4
PRLA,2020,7,32.5
PRLA,2020,7,32.3
PRLA,2020,7,32.1
PRLA,2020,7,32.3
PRLA,2020,7,32.5
PRLA,2020,7,32.4
PRLA,2020,7,32.3
PRLA,2020,7,32.5
PRLA,2020,7,32.4
PRLA,2020,7,32.4
PRLA,2020,7,32.3
PRLA,2020,7,32.4
PRLA,2020,7,32.4
PRLA,2020,7,32.3
PRLA,2020,7,32.3
PRLA,2020,7,32.1
PRLA,2020,7,32.1
PRLA,2020,7,32.2
PRLA,2020,7,32.2
PRLA,2020,7,32.3
PRLA,2020,7,32.2
PRLA,2020,7,32.3
PRLA,2020,7,32.2
PRLA,2020,7,32.3
PRLA,2020,7,32.4
PRLA,2020,7,32.3
PRLA,2020,7,32.2
PRLA,2020,7,32.3
PRLA,2020,7,32.1
PRLA,2020,7,32.3
PRLA,2020,7,32
PRLA,2020,7,32
PRLA,2020,7,32
PRLA,2020,7,31.9
PRLA,2020,7,32
PRLA,2020,7,31.7
PRLA,2020,7,31.8
PRLA,2020,7,31.8
PRLA,2020,7,31.8
PRLA,2020,7,31.6
PRLA,2020,7,31.6
PRLA,2020,7,31.8
PRLA,2020,7,32
PRLA,2020,7,32
PRLA,2020,7,32.1
PRLA,2020,7,32.1
PRLA,2020,7,32
PRLA,2020,7,31.9
PRLA,2020,7,32
PRLA,2020,7,32.1
PRLA,2020,7,31.9
PRLA,2020,7,32
PRLA,2020,7,32.2
PRLA,2020,7,32
PRLA,2020,7,32.1
PRLA,2020,7,32.2
PRLA,2020,7,32.1
PRLA,2020,7,32.2
PRLA,2020,7,32.1
PRLA,2020,7,32.1
PRLA,2020,7,31.9
PRLA,2020,7,31.8
PRLA,2020,7,31.7
PRLA,2020,7,31.8
PRLA,2020,7,31.8
PRLA,2020,7,32
PRLA,2020,7,32.1
PRLA,2020,7,32
PRLA,2020,7,31.9
PRLA,2020,7,32.1
PRLA,2020,7,32.2
PRLA,2020,7,32.1
PRLA,2020,7,32
PRLA,2020,7,32.1
PRLA,2020,7,32.2
PRLA,2020,7,32.3
PRLA,2020,7,32.3
PRLA,2020,7,32.4
PRLA,2020,7,32.2
PRLA,2020,7,32.3
PRLA,2020,7,32.3
PRLA,2020,7,32.3
PRLA,2020,7,32
PRLA,2020,7,32.4
PRLA,2020,7,32.4
PRLA,2020,7,32.5
PRLA,2020,7,32.4
PRLA,2020,7,32.6
PRLA,2020,7,32.3
PRLA,2020,7,32.2
PRLA,2020,7,32.3
PRLA,2020,7,32.3
PRLA,2020,7,32.1
PRLA,2020,7,32.3
PRLA,2020,7,32.3
PRLA,2020,7,32.3
PRLA,2020,7,32.9
PRLA,2020,7,33
PRLA,2020,7,32.5
PRLA,2020,7,32.4
PRLA,2020,7,32.2
PRLA,2020,7,32.3
PRLA,2020,7,32.5
PRLA,2020,7,32.4
PRLA,2020,7,32.3
PRLA,2020,7,32.3
PRLA,2020,7,32.2
PRLA,2020,7,32.2
PRLA,2020,7,32.3
PRLA,2020,7,32.3
PRLA,2020,7,32.5
PRLA,2020,7,32.3
PRLA,2020,7,32.1
PRLA,2020,7,32.1
PRLA,2020,7,32.1
PRLA,2020,7,32
PRLA,2020,7,32.2
PRLA,2020,7,32.1
PRLA,2020,7,32.2
PRLA,2020,7,32.2
PRLA,2020,7,30.1
PRLA,2020,7,31.7
PRLA,2020,7,31.9
PRLA,2020,7,31.9
PRLA,2020,7,32
PRLA,2020,7,31.7
PRLA,2020,7,31.8
PRLA,2020,7,31.8
PRLA,2020,7,31.8
PRLA,2020,7,31.7
PRLA,2020,7,31.8
PRLA,2020,7,31.9
PRLA,2020,7,31.8
PRLA,2020,7,31.7
PRLA,2020,7,31.9
PRLA,2020,7,31.9
PRLA,2020,7,32.1
PRLA,2020,7,31.9
PRLA,2020,7,31.8
PRLA,2020,7,31.8
PRLA,2020,7,31.6
PRLA,2020,7,31.7
PRLA,2020,7,31.8
PRLA,2020,7,31.8
PRLA,2020,7,31.9
PRLA,2020,7,32.1
PRLA,2020,7,32.4
PRLA,2020,7,32.3
PRLA,2020,7,32.3
PRLA,2020,7,32.2
PRLA,2020,7,32
PRLA,2020,7,32
PRLA,2020,7,31.9
PRLA,2020,7,32.3
PRLA,2020,7,32.5
PRLA,2020,7,32.5
PRLA,2020,7,32.8
PRLA,2020,7,33.2
PRLA,2020,7,33.3
PRLA,2020,7,34.6
PRLA,2020,7,32.8
PRLA,2020,7,32.6
PRLA,2020,7,32.3
PRLA,2020,7,32.4
PRLA,2020,7,32.4
PRLA,2020,7,32.7
PRLA,2020,7,32.4
PRLA,2020,7,32.4
PRLA,2020,7,32.5
PRLA,2020,7,32.5
PRLA,2020,7,32.6
PRLA,2020,7,32.5
PRLA,2020,7,32.6
PRLA,2020,7,32.8
PRLA,2020,7,32.8
PRLA,2020,7,32.9
PRLA,2020,7,32.8
PRLA,2020,7,32.9
PRLA,2020,7,32.8
PRLA,2020,7,32.8
PRLA,2020,7,32.8
PRLA,2020,7,32.8
PRLA,2020,7,33
PRLA,2020,7,33
PRLA,2020,7,33
PRLA,2020,7,33.1
PRLA,2020,7,33.1
PRLA,2020,7,33.1
PRLA,2020,7,33.1
PRLA,2020,7,33.2
PRLA,2020,7,33.2
PRLA,2020,7,33
PRLA,2020,7,33.3
PRLA,2020,7,33.2
PRLA,2020,7,33.2
PRLA,2020,7,33.3
PRLA,2020,7,33.5
PRLA,2020,7,33.3
PRLA,2020,7,33.3
PRLA,2020,7,33.6
PRLA,2020,7,33.2
PRLA,2020,7,33.2
PRLA,2020,7,32.9
PRLA,2020,7,33
PRLA,2020,7,33
PRLA,2020,7,32.8
PRLA,2020,7,32.9
PRLA,2020,7,33
PRLA,2020,7,33
PRLA,2020,7,33.1
PRLA,2020,7,33
PRLA,2020,7,32.8
PRLA,2020,7,32.9
PRLA,2020,7,32.8
PRLA,2020,7,32.9
PRLA,2020,7,32.9
PRLA,2020,7,32.9
PRLA,2020,7,32.6
PRLA,2020,7,32.7
